Archive:  _workspace_foreman_app_complete.zip
   creating: web/
  inflating: web/manifest.json       
  inflating: web/index_blank.html    
  inflating: web/terms.html          
  inflating: web/styles.css          
  inflating: web/app.html            
   creating: web/icons/
 extracting: web/icons/icon-128.png  
 extracting: web/icons/icon-152.png  
 extracting: web/icons/icon-72.png   
  inflating: web/icons/icon-192.png  
 extracting: web/icons/icon-144.png  
  inflating: web/icons/icon-512.png  
  inflating: web/icons/icon-384.png  
 extracting: web/icons/icon-96.png   
  inflating: web/app.js              
  inflating: web/privacy.html        
  inflating: web/landing.html        
  inflating: web/admin.html          
  inflating: web/app.css             
  inflating: web/sw.js               
  inflating: web/marketing.html      
  inflating: web/index.html          
  inflating: web/client-view.html    
  inflating: web/script.js           
   creating: app/
  inflating: app/create_test_user.py  
  inflating: app/admin_auth.py       
  inflating: app/financial_system.py  
  inflating: app/__init__.py         
  inflating: app/main.py             
   creating: app/__pycache__/
   creating: app/api/
  inflating: app/api/financial.py    
 extracting: app/api/__init__.py     
  inflating: app/api/chat.py         
   creating: app/api/__pycache__/
  inflating: app/api/email_routes.py  
  inflating: app/api/projects.py     
  inflating: app/api/ledger.py       
  inflating: app/api/settings.py     
  inflating: app/api/users.py        
  inflating: app/api/admin.py        
  inflating: app/api/billing.py      
  inflating: app/api/dropdown_manager.py  
  inflating: app/api/compliance.py   
  inflating: app/settings_manager.py  
  inflating: app/config.py           
  inflating: app/compliance_engine.py  
  inflating: app/user_system.py      
  inflating: app/ai_engine.py        
  inflating: app/email_ai.py         
  inflating: app/financial_ledger.py  
  inflating: app/nda_generator.py    
  inflating: app/roles.py            
  inflating: requirements.txt        
  inflating: Procfile                
  inflating: render.yaml             
  inflating: VERIFICATION_REPORT.md  
  inflating: todo.md                 
  inflating: test_features.py        
