393:              <div class="quick-prompts" style="margin-top:10px">
394:                <button onclick="sendQuickPrompt('What invoices are outstanding?')">💰 Outstanding Invoices</button>
395:                <button onclick="sendQuickPrompt('Summarize my active projects')">📋 Active Projects</button>
396:                <button onclick="sendQuickPrompt('How do I calculate GST on an invoice?')">🧾 GST Help</button>
397:                <button onclick="sendQuickPrompt('What WCB requirements do I need?')">⚠️ WCB Info</button>
398:                <button onclick="sendQuickPrompt('Help me write a quote for a framing job')">📝 Write Quote</button>
399:                <button onclick="sendQuickPrompt('What permits do I need in Alberta?')">🏗️ Permits</button>
411:          <div class="chat-suggestions" id="chat-suggestions"></div>
2141:            <div class="help-item" onclick="sendQuickPrompt('How do I create an invoice?'); navigateTo('ai-chat')">
2145:            <div class="help-item" onclick="sendQuickPrompt('How do I track WCB compliance?'); navigateTo('ai-chat')">
2149:            <div class="help-item" onclick="sendQuickPrompt('How do I file GST in Alberta?'); navigateTo('ai-chat')">
2153:            <div class="help-item" onclick="sendQuickPrompt('What permits do I need for construction in Alberta?'); navigateTo('ai-chat')">
