11:from ..compliance_engine import (
12:    compliance_engine,
71:        result = compliance_engine.register_wcb_account(
86:        result = compliance_engine.add_permit(
104:        result = compliance_engine.record_inspection(
123:        result = compliance_engine.record_safety_incident(
143:        result = compliance_engine.add_training_record(
161:        status = compliance_engine.get_compliance_status()
172:        checklist = compliance_engine.generate_safety_checklist()
183:        if not compliance_engine.wcb_records:
70:    from app.compliance_engine import compliance_engine
74:    compliance_engine.config = config
304:        from app.compliance_engine import (
